29/06/2021;00:00:00;34475.9;35149.9;34268.0;34585.4;501.05067354
29/06/2021;04:00:00;34582.9;35400.0;34563.6;34910.0;536.17078873
29/06/2021;08:00:00;34865.1;35790.3;34745.8;35604.0;752.73451654
29/06/2021;12:00:00;35603.3;36440.0;35331.7;36253.2;1274.53828273
29/06/2021;16:00:00;36254.5;36643.2;36080.5;36400.0;788.9101273
29/06/2021;20:00:00;36400.0;36507.3;35745.0;35903.3;614.11093351
30/06/2021;00:00:00;35876.6;36090.7;34947.7;35101.9;707.45252568
30/06/2021;04:00:00;35118.4;35303.6;34650.0;35246.5;878.96071159
30/06/2021;08:00:00;35248.3;35333.5;34400.0;34864.5;1274.33163462
30/06/2021;12:00:00;34864.5;35065.5;34068.9;34199.0;886.75554199
30/06/2021;16:00:00;34199.0;34900.0;34066.0;34742.7;818.65484532
30/06/2021;20:00:00;34742.7;35208.8;34400.1;35046.2;657.74576671
01/07/2021;00:00:00;35070.4;35070.4;34133.1;34160.0;351.15448532
01/07/2021;04:00:00;34160.0;34431.0;33333.5;33356.7;749.45160182
01/07/2021;08:00:00;33357.1;33802.2;33028.0;33802.2;783.82596295
01/07/2021;12:00:00;33710.0;33828.9;33040.0;33450.9;724.25698782
01/07/2021;16:00:00;33446.0;33640.9;32717.2;33110.0;770.6056749
01/07/2021;20:00:00;33110.1;33692.2;33110.1;33532.4;644.63142746
02/07/2021;00:00:00;33513.6;34000.0;32785.2;32898.9;527.13577911
02/07/2021;04:00:00;32898.9;33470.7;32721.4;33352.0;380.85237194
02/07/2021;08:00:00;33360.8;33600.0;32750.0;33024.0;880.75120458
02/07/2021;12:00:00;33014.4;33740.1;32880.0;33685.0;334.74914235
02/07/2021;16:00:00;33686.0;33769.9;33120.2;33344.5;265.66623475
02/07/2021;20:00:00;33336.9;33883.3;33052.2;33802.9;373.64043708
03/07/2021;00:00:00;33802.8;33910.0;33348.9;33494.4;375.28584424
03/07/2021;04:00:00;33500.0;34652.8;33461.4;34505.6;652.64172419
03/07/2021;08:00:00;34510.7;34770.0;34410.9;34611.8;497.58008291
03/07/2021;12:00:00;34617.0;34845.1;34465.2;34628.4;339.89357634
03/07/2021;16:00:00;34622.7;34930.0;34471.0;34761.5;545.31543543
03/07/2021;20:00:00;34761.5;34890.0;34271.0;34685.4;361.34032862
04/07/2021;00:00:00;34685.3;34778.0;34381.1;34650.8;136.23394048
04/07/2021;04:00:00;34650.4;35727.8;34650.0;35613.0;366.89081411
04/07/2021;08:00:00;35609.2;35668.2;35385.0;35535.1;261.66964688
04/07/2021;12:00:00;35535.1;35557.1;35238.0;35520.1;248.02306552
04/07/2021;16:00:00;35507.3;35684.4;35412.3;35580.6;235.54641469
04/07/2021;20:00:00;35571.7;35948.9;35203.1;35305.0;327.4935968
05/07/2021;00:00:00;35305.1;35305.1;34228.2;34384.1;761.25238671
05/07/2021;04:00:00;34334.2;34406.6;34053.1;34265.0;367.57037886
05/07/2021;08:00:00;34265.0;34583.1;33340.0;33413.2;668.45427063
05/07/2021;12:00:00;33411.4;33759.8;33330.0;33627.6;571.47549258
05/07/2021;16:00:00;33627.7;34279.4;33080.3;34141.2;922.52621737
05/07/2021;20:00:00;34149.3;34219.1;33680.9;33697.6;656.6486237
06/07/2021;00:00:00;33700.1;34174.6;33657.6;33929.6;326.58559863
06/07/2021;04:00:00;33932.2;34954.4;33932.2;34900.1;334.07418553
06/07/2021;08:00:00;34900.0;35113.4;33767.6;34086.0;773.43989041
06/07/2021;12:00:00;34075.8;34494.0;33848.0;34066.1;530.54477578
06/07/2021;16:00:00;34056.4;34169.8;33555.0;34018.3;622.10887581
06/07/2021;20:00:00;34018.2;34299.9;33661.6;34235.0;362.62883634
07/07/2021;00:00:00;34215.4;34605.2;33955.4;34458.3;351.28790144
07/07/2021;04:00:00;34484.4;34930.0;34410.2;34725.0;420.88649124
07/07/2021;08:00:00;34731.7;34975.4;34500.0;34826.5;273.9525283
07/07/2021;12:00:00;34836.7;35065.4;34500.0;34530.5;489.41560386
07/07/2021;16:00:00;34531.8;34800.3;34450.4;34626.2;571.96139085
07/07/2021;20:00:00;34636.5;34665.2;33825.5;33885.1;1015.03883766
08/07/2021;00:00:00;33885.1;33946.8;33089.0;33346.4;1108.61829272
08/07/2021;04:00:00;33313.8;33550.3;32255.1;32501.1;1293.97805543
08/07/2021;08:00:00;32508.4;32750.0;32112.6;32720.1;1259.49252721
08/07/2021;12:00:00;32720.1;32998.1;32367.1;32909.9;926.11610543
08/07/2021;16:00:00;32907.6;33187.0;32666.0;32981.8;560.7459189
08/07/2021;20:00:00;32989.0;33074.8;32520.7;32882.2;230.92568246
09/07/2021;00:00:00;32878.4;33097.4;32273.3;32961.5;631.6728581
09/07/2021;04:00:00;32966.5;33396.9;32761.7;32890.0;332.45430757
09/07/2021;08:00:00;32899.0;33040.8;32627.6;32767.7;312.20434313
09/07/2021;12:00:00;32767.6;33672.0;32644.3;33562.0;760.33905623
09/07/2021;16:00:00;33567.2;33700.0;33307.6;33451.8;242.2910981
09/07/2021;20:00:00;33451.7;34088.0;33391.3;33791.0;420.34722466
10/07/2021;00:00:00;33820.7;34252.8;33653.7;33807.1;312.93734133
10/07/2021;04:00:00;33807.1;33917.1;33502.1;33761.9;540.38413707
10/07/2021;08:00:00;33761.9;33938.8;33600.0;33807.9;151.09997961
10/07/2021;12:00:00;33807.8;33915.1;33620.0;33873.7;499.36162534
10/07/2021;16:00:00;33873.6;34196.0;33210.9;33406.3;370.09214488
10/07/2021;20:00:00;33405.3;33686.8;32968.2;33522.2;1042.28477007
11/07/2021;00:00:00;33516.5;33818.1;33412.2;33456.0;164.10829862
11/07/2021;04:00:00;33457.9;33646.2;33335.1;33506.6;138.42966779
11/07/2021;08:00:00;33506.7;33856.8;33442.8;33797.5;179.22004402
11/07/2021;12:00:00;33797.5;33999.0;33671.4;33938.4;163.47514208
11/07/2021;16:00:00;33938.5;34100.0;33770.8;33888.0;214.97395131
11/07/2021;20:00:00;33887.9;34612.1;33705.7;34246.9;616.61603951
12/07/2021;00:00:00;34246.9;34533.3;34062.2;34464.9;291.78170384
12/07/2021;04:00:00;34464.9;34665.7;34187.9;34274.1;211.27263142
12/07/2021;08:00:00;34270.1;34468.8;33550.0;33550.0;412.77178031
12/07/2021;12:00:00;33550.1;33618.6;33310.3;33343.1;543.44354083
12/07/2021;16:00:00;33342.8;33415.0;32729.9;32829.6;664.49897227
12/07/2021;20:00:00;32829.5;33294.1;32678.0;33107.3;288.05088934
13/07/2021;00:00:00;33101.8;33260.5;32833.5;33093.6;401.72299555
13/07/2021;04:00:00;33093.6;33340.7;32775.0;33192.3;271.34788013
13/07/2021;08:00:00;33210.8;33329.7;32945.0;33048.5;249.67390446
13/07/2021;12:00:00;33015.4;33016.1;32315.4;32796.9;847.53790464
13/07/2021;16:00:00;32797.1;32949.9;32231.0;32288.9;553.44581444
13/07/2021;20:00:00;32279.1;32741.5;32204.0;32722.9;507.34993916
14/07/2021;00:00:00;32722.9;32799.9;31650.6;31836.9;643.9641865
14/07/2021;04:00:00;31836.9;32000.0;31661.9;31938.0;305.52040881
14/07/2021;08:00:00;31938.0;32710.5;31555.6;32460.0;1102.476667
14/07/2021;12:00:00;32476.1;32971.9;32286.3;32797.5;543.27039819
14/07/2021;16:00:00;32797.4;33114.5;32574.3;32731.0;476.73136181
14/07/2021;20:00:00;32731.0;33064.4;32703.5;32815.2;334.3737769
15/07/2021;00:00:00;32815.2;33188.3;32655.2;32669.0;404.41905441
15/07/2021;04:00:00;32655.1;32686.5;32360.0;32458.3;327.83446855
15/07/2021;08:00:00;32458.3;32599.0;31788.1;31885.0;573.5230671
15/07/2021;12:00:00;31885.1;32172.0;31500.0;31704.9;875.83821052
15/07/2021;16:00:00;31704.9;31787.7;31150.1;31550.2;768.00186373
15/07/2021;20:00:00;31537.1;31878.0;31515.6;31832.6;400.42143267
16/07/2021;00:00:00;31868.5;32044.2;31572.1;31926.3;459.31371682
16/07/2021;04:00:00;31926.4;32010.0;31561.3;31764.0;323.13330588
16/07/2021;08:00:00;31764.0;31796.6;31050.0;31093.2;635.72164869
16/07/2021;12:00:00;31088.3;32199.9;31073.7;32142.2;910.09896648
16/07/2021;16:00:00;32145.0;32250.0;31833.0;31910.1;641.13421824
16/07/2021;20:00:00;31899.8;31967.1;31348.0;31405.9;576.36816574
17/07/2021;00:00:00;31405.9;31655.4;31175.2;31292.9;730.59996477
17/07/2021;04:00:00;31291.1;31590.0;31192.4;31516.0;259.4768884
17/07/2021;08:00:00;31516.0;31934.4;31261.5;31403.7;309.04467447
17/07/2021;12:00:00;31398.7;31774.1;31354.3;31768.9;225.23489872
17/07/2021;16:00:00;31768.9;31921.2;31550.1;31850.7;666.21321287
17/07/2021;20:00:00;31856.2;31896.7;31503.8;31510.0;303.00752611
18/07/2021;00:00:00;31503.3;32440.4;31500.0;32150.0;418.84367072
18/07/2021;04:00:00;32150.0;32192.9;31700.0;31713.8;117.31972436
18/07/2021;08:00:00;31713.9;31844.9;31579.6;31795.9;128.28169578
18/07/2021;12:00:00;31795.9;31837.4;31133.4;31388.9;528.14454446
18/07/2021;16:00:00;31383.3;31788.2;31304.1;31657.9;241.92975301
18/07/2021;20:00:00;31657.9;31911.0;31446.7;31780.1;316.11866698
19/07/2021;00:00:00;31783.9;31848.9;31414.0;31543.7;294.68703936
19/07/2021;04:00:00;31548.3;31894.6;31548.3;31608.1;191.29442026
19/07/2021;08:00:00;31608.0;31647.0;31190.0;31267.1;521.23591255
19/07/2021;12:00:00;31241.1;31350.0;30415.1;30664.0;1160.1345226
19/07/2021;16:00:00;30664.8;30844.6;30550.0;30727.9;571.57725306
19/07/2021;20:00:00;30758.1;30983.5;30700.1;30820.5;276.08674569
20/07/2021;00:00:00;30827.2;31065.9;29518.3;29603.8;1082.14769367
20/07/2021;04:00:00;29609.9;29905.7;29500.0;29829.9;812.01299176
20/07/2021;08:00:00;29829.9;29878.5;29288.6;29697.3;777.42821112
20/07/2021;12:00:00;29712.5;33602.1;29289.7;33592.3;1139.37097276
20/07/2021;16:00:00;33592.3;33592.3;29629.2;29800.1;416.35641501
20/07/2021;20:00:00;29800.1;30000.0;29500.0;29788.1;754.69897091
21/07/2021;00:00:00;29788.1;29895.0;29505.0;29842.4;374.5672616
21/07/2021;04:00:00;29842.4;30928.0;29842.3;30844.0;1157.97801943
21/07/2021;08:00:00;30842.4;31634.4;30750.1;31572.5;937.31182041
21/07/2021;12:00:00;31591.2;31970.7;31444.7;31952.8;789.74050643
21/07/2021;16:00:00;31946.5;32844.4;31599.5;31640.4;1571.65741923
21/07/2021;20:00:00;31626.1;32254.4;31546.3;32125.0;831.19327913
22/07/2021;00:00:00;32125.0;32384.8;31786.1;31939.9;428.19544408
22/07/2021;04:00:00;31939.8;32340.9;31888.1;32136.8;438.52969482
22/07/2021;08:00:00;32123.0;32293.8;31722.4;31914.5;436.53404097
22/07/2021;12:00:00;31914.6;32597.0;31749.9;32508.5;945.41639582
22/07/2021;16:00:00;32529.0;32607.9;32225.0;32397.4;344.39886492
22/07/2021;20:00:00;32392.1;32392.1;32223.0;32283.3;72.85253328
23/07/2021;00:00:00;32283.3;32774.0;32283.3;32595.4;354.09392901
23/07/2021;04:00:00;32596.6;32888.0;32364.6;32480.2;302.58741403
23/07/2021;08:00:00;32498.1;32549.6;32228.5;32312.1;335.3464912
23/07/2021;12:00:00;32303.8;32562.6;32256.0;32320.7;227.48493018
23/07/2021;16:00:00;32323.2;32342.3;32015.1;32286.1;391.80055423
23/07/2021;20:00:00;32285.0;33639.0;32231.6;33639.0;728.94038824
24/07/2021;00:00:00;33639.0;33769.8;33431.8;33696.6;336.67163757
24/07/2021;04:00:00;33696.5;33925.0;33609.9;33843.1;367.23537068
24/07/2021;08:00:00;33843.1;34042.5;33592.4;33888.5;253.49268101
24/07/2021;12:00:00;33888.8;34078.5;33755.1;33902.8;174.37335271
24/07/2021;16:00:00;33902.8;34525.9;33767.2;33913.3;482.21421231
24/07/2021;20:00:00;33865.3;34284.7;33724.9;34284.6;182.61317943
25/07/2021;00:00:00;34281.7;34455.0;33909.6;34186.1;296.91629106
25/07/2021;04:00:00;34194.0;34800.0;34135.5;34724.4;189.5146164
25/07/2021;08:00:00;34726.5;34807.4;34300.0;34406.4;214.32366432
25/07/2021;12:00:00;34412.3;34419.8;33869.9;34200.0;338.4252763
25/07/2021;16:00:00;34199.9;34585.0;34139.3;34364.8;336.27886795
25/07/2021;20:00:00;34364.8;35436.0;34340.0;35413.6;814.83233981
26/07/2021;00:00:00;35421.2;39730.3;35254.9;38316.3;3102.67288867
26/07/2021;04:00:00;38303.9;39250.0;37772.7;38172.1;1086.17992566
26/07/2021;08:00:00;38156.7;38981.0;37750.0;38494.9;751.67289718
26/07/2021;12:00:00;38495.0;38892.6;37928.1;38600.2;764.4080953
26/07/2021;16:00:00;38600.2;40533.0;38512.5;39331.7;1956.95920729
26/07/2021;20:00:00;39389.3;39474.7;36800.0;37274.9;2628.26409628
27/07/2021;00:00:00;37270.3;37526.6;36406.8;36852.4;712.43667333
27/07/2021;04:00:00;36852.4;37330.0;36700.2;37155.1;409.48624608
27/07/2021;08:00:00;37155.0;38086.1;37007.6;38069.8;538.3508937
27/07/2021;12:00:00;38069.7;38786.5;37742.0;38230.7;1362.19102616
27/07/2021;16:00:00;38230.7;38295.0;37387.3;37809.8;1032.83458188
27/07/2021;20:00:00;37817.7;39524.3;37817.7;39506.2;978.60843383
28/07/2021;00:00:00;39475.1;40369.0;38927.1;39840.9;1512.12065751
28/07/2021;04:00:00;39797.6;40200.0;39236.6;39906.6;883.00681126
28/07/2021;08:00:00;39907.0;40890.0;39380.0;40783.2;873.1070322
28/07/2021;12:00:00;40777.9;40919.1;39382.0;39704.8;1382.27661967
28/07/2021;16:00:00;39704.8;40708.0;38805.0;40389.9;2015.35674838
28/07/2021;20:00:00;40384.1;40390.0;39592.7;40011.0;559.3166591
29/07/2021;00:00:00;40025.4;40251.6;39267.2;39651.2;535.83436205
29/07/2021;04:00:00;39662.4;40270.2;39520.1;39928.8;373.75046902
29/07/2021;08:00:00;39928.8;40625.0;39539.2;39808.0;567.7503998
29/07/2021;12:00:00;39792.4;40146.5;39501.1;39949.5;563.60395116
29/07/2021;16:00:00;39949.5;40160.7;39394.3;39685.0;518.76663714
29/07/2021;20:00:00;39659.8;40400.0;39527.8;40000.0;637.39457554
30/07/2021;00:00:00;40000.0;40250.0;39748.4;40000.0;310.87185435
30/07/2021;04:00:00;40000.1;40032.1;39605.1;39740.6;350.55794692
30/07/2021;08:00:00;39738.7;39766.8;38345.1;38659.1;998.68890346
30/07/2021;12:00:00;38671.3;39180.2;38613.0;39096.2;460.45676554
30/07/2021;16:00:00;39094.9;39928.4;38886.4;39906.2;523.30156803
30/07/2021;20:00:00;39885.4;42306.8;39749.9;42229.6;2472.94211249
31/07/2021;00:00:00;42234.9;42400.0;41590.1;41858.1;846.15387132
31/07/2021;04:00:00;41858.2;41889.1;41234.0;41553.5;318.23275173
31/07/2021;08:00:00;41553.6;41961.3;41400.0;41588.1;339.60042309
31/07/2021;12:00:00;41565.5;41712.5;41134.4;41550.1;432.95532809
31/07/2021;16:00:00;41550.0;41615.9;41060.9;41337.4;263.09510906
31/07/2021;20:00:00;41337.4;42000.0;41200.0;41488.5;753.65750397
01/08/2021;00:00:00;41500.2;42598.7;41163.4;42500.0;712.2723151
01/08/2021;04:00:00;42500.0;42500.0;41609.8;41724.5;351.93314037
01/08/2021;08:00:00;41740.1;41966.6;41358.6;41598.6;275.5732972
01/08/2021;12:00:00;41597.0;41804.4;41193.0;41296.9;400.41738791
01/08/2021;16:00:00;41296.8;41496.8;40650.0;41268.9;591.97072208
01/08/2021;20:00:00;41268.9;41500.0;39413.5;39889.1;1114.81374717
02/08/2021;00:00:00;39889.9;40087.7;39275.6;39796.3;704.89736121
02/08/2021;04:00:00;39804.6;40440.8;39603.3;40115.0;389.35832765
02/08/2021;08:00:00;40122.0;40170.7;39305.9;39549.9;557.10313799
02/08/2021;12:00:00;39550.0;39824.2;38920.0;39720.2;651.14559527
02/08/2021;16:00:00;39717.7;39981.3;39051.2;39170.9;576.14122366
02/08/2021;20:00:00;39176.0;39557.2;38700.0;39152.3;626.06271498
03/08/2021;00:00:00;39152.4;39791.1;38540.0;38635.3;576.87129034
03/08/2021;04:00:00;38648.9;38833.4;38008.1;38590.0;476.30767636
03/08/2021;08:00:00;38590.0;38813.1;38326.1;38502.1;230.0329803
03/08/2021;12:00:00;38493.7;38677.9;37723.0;38173.9;749.69910546
