datetime,y_true,y_pred,proba_up
2025-02-07 00:00:00+00:00,1,1,0.5134538809648553
2025-02-08 00:00:00+00:00,0,0,0.48734387370120164
2025-02-09 00:00:00+00:00,1,0,0.4501365497898364
2025-02-10 00:00:00+00:00,0,1,0.5097240464087492
2025-02-11 00:00:00+00:00,0,1,0.5326779796117755
2025-02-12 00:00:00+00:00,1,0,0.486335058511937
2025-03-01 00:00:00+00:00,1,0,0.48937901531713135
2025-03-02 00:00:00+00:00,0,0,0.4896182577392445
2025-03-03 00:00:00+00:00,0,1,0.5139886565096238
2025-03-04 00:00:00+00:00,1,1,0.510596387541683
2025-03-05 00:00:00+00:00,1,1,0.5461490893402181
2025-03-06 00:00:00+00:00,1,1,0.5268391216565869
2025-03-07 00:00:00+00:00,1,1,0.5287324999066224
2025-03-08 00:00:00+00:00,0,0,0.46482463281462666
2025-03-09 00:00:00+00:00,1,1,0.5025567093978948
2025-03-10 00:00:00+00:00,0,0,0.46993725765161865
2025-03-11 00:00:00+00:00,0,1,0.5209423234579394
2025-03-12 00:00:00+00:00,1,1,0.5055993579889659
2025-04-01 00:00:00+00:00,0,1,0.5448932219163268
2025-04-02 00:00:00+00:00,0,0,0.48985007494323307
2025-04-03 00:00:00+00:00,0,0,0.4958799191526301
2025-04-04 00:00:00+00:00,1,0,0.47942161400493877
2025-04-05 00:00:00+00:00,1,1,0.5104957144745575
2025-04-06 00:00:00+00:00,1,1,0.527248367828186
2025-04-07 00:00:00+00:00,1,0,0.4951669090782729
2025-04-08 00:00:00+00:00,0,1,0.5083093373045279
2025-04-09 00:00:00+00:00,1,0,0.47113312929873946
2025-04-10 00:00:00+00:00,0,0,0.4882265087011162
2025-04-11 00:00:00+00:00,0,1,0.5234730783463974
2025-04-12 00:00:00+00:00,1,1,0.5090303851955251
2025-05-01 00:00:00+00:00,0,1,0.5330540002063722
2025-05-02 00:00:00+00:00,0,0,0.4880416812188158
2025-05-03 00:00:00+00:00,0,1,0.5079705546312021
2025-05-04 00:00:00+00:00,1,1,0.5012140544678804
2025-05-05 00:00:00+00:00,1,1,0.5169114344378611
2025-05-06 00:00:00+00:00,1,0,0.4987348587621969
2025-05-07 00:00:00+00:00,1,1,0.5136845530877753
2025-05-08 00:00:00+00:00,0,0,0.490094389609842
2025-05-09 00:00:00+00:00,1,0,0.47293534124212355
2025-05-10 00:00:00+00:00,0,0,0.46933099376896165
2025-05-11 00:00:00+00:00,0,1,0.5205088737275373
2025-05-12 00:00:00+00:00,1,1,0.5131673352009865
2025-06-01 00:00:00+00:00,0,0,0.49917041385099226
2025-06-02 00:00:00+00:00,0,0,0.4876123501565786
2025-06-03 00:00:00+00:00,0,1,0.5063942811007747
2025-06-04 00:00:00+00:00,1,0,0.4738491195075101
2025-06-05 00:00:00+00:00,1,0,0.44174885240586564
2025-06-06 00:00:00+00:00,1,0,0.46917046247403327
2025-06-07 00:00:00+00:00,1,1,0.5334382317342862
2025-06-08 00:00:00+00:00,0,0,0.49772883262177203
2025-06-09 00:00:00+00:00,1,1,0.5089294744795366
2025-06-10 00:00:00+00:00,0,0,0.47112099509543004
2025-06-11 00:00:00+00:00,0,1,0.5224460940166504
2025-06-12 00:00:00+00:00,1,1,0.5624896511812062
2025-07-01 00:00:00+00:00,0,1,0.5081605716522384
2025-07-02 00:00:00+00:00,0,0,0.4923326390012761
2025-07-03 00:00:00+00:00,0,0,0.4733833446793681
2025-07-04 00:00:00+00:00,1,0,0.4596764592167658
2025-07-05 00:00:00+00:00,1,0,0.47959584924253695
2025-07-06 00:00:00+00:00,1,1,0.5269723104039217
2025-07-07 00:00:00+00:00,1,1,0.528710834626716
2025-07-08 00:00:00+00:00,0,1,0.517689002970829
2025-07-09 00:00:00+00:00,1,1,0.5119790878546965
2025-07-10 00:00:00+00:00,0,0,0.46776000685081615
2025-07-11 00:00:00+00:00,0,1,0.5296573512320157
2025-07-12 00:00:00+00:00,1,1,0.5105214266853413
2025-08-01 00:00:00+00:00,1,1,0.5076329570382392
2025-08-02 00:00:00+00:00,0,1,0.5276775894913941
2025-08-03 00:00:00+00:00,0,1,0.5137776536550664
2025-08-04 00:00:00+00:00,1,0,0.47202530686600275
2025-08-05 00:00:00+00:00,1,0,0.4235088131408427
2025-08-06 00:00:00+00:00,1,0,0.48853480168022323
2025-08-07 00:00:00+00:00,1,0,0.4631153429346686
2025-08-08 00:00:00+00:00,0,0,0.4803382840224232
2025-08-09 00:00:00+00:00,1,0,0.4305242615159322
2025-08-10 00:00:00+00:00,0,0,0.4683643748796699
2025-08-11 00:00:00+00:00,0,1,0.5217431103694516
2025-08-12 00:00:00+00:00,1,1,0.5181447880175173
2025-09-01 00:00:00+00:00,1,1,0.5133822795197619
2025-09-02 00:00:00+00:00,0,0,0.4980915029791571
2025-09-03 00:00:00+00:00,1,0,0.44158732379077975
2025-09-04 00:00:00+00:00,1,0,0.48021474329647806
2025-09-05 00:00:00+00:00,1,0,0.47123956986606447
2025-09-06 00:00:00+00:00,1,1,0.5181837250227505
2025-09-07 00:00:00+00:00,1,1,0.5050146207889189
2025-09-08 00:00:00+00:00,0,1,0.5404984475276066
2025-09-09 00:00:00+00:00,1,1,0.512092869238138
2025-09-10 00:00:00+00:00,0,0,0.4451568753017385
2025-09-11 00:00:00+00:00,0,1,0.5328670693370696
2025-09-12 00:00:00+00:00,1,0,0.4943023577142043
2025-10-01 00:00:00+00:00,1,1,0.5110045392162206
2025-10-02 00:00:00+00:00,0,0,0.4866629491543769
2025-10-03 00:00:00+00:00,1,0,0.44693147612796014
2025-10-04 00:00:00+00:00,1,0,0.4743724191462643
2025-10-05 00:00:00+00:00,1,0,0.468656912890645
2025-10-06 00:00:00+00:00,1,0,0.4848874101138694
2025-10-07 00:00:00+00:00,1,0,0.47939693998532645
2025-10-08 00:00:00+00:00,0,0,0.48636244161779324
2025-10-09 00:00:00+00:00,0,0,0.4266028773440659
2025-10-10 00:00:00+00:00,0,1,0.5317468703165911
2025-10-11 00:00:00+00:00,0,1,0.5482847880596012
2025-10-12 00:00:00+00:00,1,1,0.5044875532224958
2025-11-01 00:00:00+00:00,1,1,0.5460025040274717
2025-11-02 00:00:00+00:00,0,0,0.4855303460724893
2025-11-03 00:00:00+00:00,1,0,0.4486491106751243
2025-11-04 00:00:00+00:00,1,0,0.4708998620658889
2025-11-05 00:00:00+00:00,1,1,0.5277787254161938
2025-11-06 00:00:00+00:00,1,1,0.5288591720295625
2025-11-07 00:00:00+00:00,1,0,0.47949993968618637
2025-11-08 00:00:00+00:00,0,1,0.513170067889606
2025-11-09 00:00:00+00:00,0,1,0.5048116559559546
2025-11-10 00:00:00+00:00,0,0,0.4860726643584288
2025-11-11 00:00:00+00:00,0,1,0.528077519991928
2025-11-12 00:00:00+00:00,1,0,0.4996930414643915
2025-12-01 00:00:00+00:00,1,1,0.5410457157068056
2025-12-02 00:00:00+00:00,0,0,0.48897301956117456
2025-12-03 00:00:00+00:00,1,0,0.4621308610869127
2025-12-04 00:00:00+00:00,1,0,0.48729937778732374
2025-12-05 00:00:00+00:00,1,0,0.487553251989465
2025-12-06 00:00:00+00:00,1,0,0.48879009971653614
2025-12-07 00:00:00+00:00,1,1,0.5277087288924187
2025-12-08 00:00:00+00:00,0,1,0.5255201807835499
2025-12-09 00:00:00+00:00,0,0,0.491504457809921
2025-12-10 00:00:00+00:00,0,1,0.5129580362560001
2025-12-11 00:00:00+00:00,0,1,0.5105240885149499
2025-12-12 00:00:00+00:00,0,1,0.5160506907336414
2026-01-01 00:00:00+00:00,1,1,0.5218207057220559
2026-02-01 00:00:00+00:00,1,0,0.48504588691333356
2026-03-01 00:00:00+00:00,1,1,0.5313957400055778
2026-04-01 00:00:00+00:00,1,1,0.5448858998121612
2026-05-01 00:00:00+00:00,0,0,0.4923453918475489
2026-06-01 00:00:00+00:00,0,1,0.5090012703956287
2026-07-01 00:00:00+00:00,0,1,0.5131969180016356
2026-08-01 00:00:00+00:00,0,1,0.516478774051007
2026-09-01 00:00:00+00:00,0,1,0.5200578781837779
2026-10-01 00:00:00+00:00,1,1,0.5539687185919899
2026-11-01 00:00:00+00:00,1,1,0.5363368517746943
